<<<<<<< HEAD
time,price12/27/13 0:00,726.743853212/28/13 0:00,733.202585112/29/13 0:00,729.144492412/30/13 0:00,731.100541712/31/13 0:00,740.86410011/1/14 0:00,745.13800421/2/14 0:00,756.21849311/3/14 0:00,778.17815641/4/14 0:00,813.35766671/5/14 0:00,834.03774841/6/14 0:00,910.45799721/7/14 0:00,944.27323131/8/14 0:00,858.7057541/9/14 0:00,831.92651841/10/14 0:00,828.01774151/11/14 0:00,850.02201811/12/14 0:00,896.99481251/13/14 0:00,857.84226391/14/14 0:00,827.08438111/15/14 0:00,832.48586811/16/14 0:00,850.79522221/17/14 0:00,832.49687071/18/14 0:00,808.89985381/19/14 0:00,816.24579861/20/14 0:00,835.39609031/21/14 0:00,837.46755711/22/14 0:21,830.06295061/23/14 0:00,826.21318531/24/14 0:00,815.56877611/25/14 0:00,797.26872471/26/14 0:00,812.07494791/27/14 0:00,826.42970141/28/14 0:00,791.97259391/29/14 0:00,798.19009721/30/14 0:00,804.37994281/31/14 0:00,803.77277082/1/14 0:00,812.8342/2/14 0:00,825.76638192/3/14 0:00,826.49538192/4/14 0:00,817.45009322/5/14 0:00,813.77082812/6/14 0:00,805.8719182/7/14 0:00,772.75798892/8/14 0:00,726.38289782/9/14 0:00,723.38098822/10/14 0:00,737.76381782/11/14 0:00,693.79195412/12/14 0:00,692.92307312/13/14 0:01,671.18262722/14/14 0:00,635.48029922/15/14 0:00,664.04511962/16/14 0:00,666.06295522/17/14 0:00,634.7453652/18/14 0:00,649.65428372/19/14 0:00,636.2294852/20/14 0:00,633.68225692/21/14 0:00,586.91954772/22/14 0:00,582.22896432/23/14 0:00,606.4815012/24/14 0:00,617.84073662/25/14 0:00,544.23567252/26/14 0:01,552.20552922/27/14 0:00,596.45836812/28/14 0:00,594.32868753/1/14 0:00,574.90248253/2/14 0:00,578.66620743/3/14 0:00,575.76560673/4/14 0:00,654.98767833/5/14 0:00,686.66846853/6/14 0:00,677.3394343/7/14 0:00,672.00871173/8/14 0:00,640.56128563/9/14 0:00,627.05144543/10/14 0:00,646.07318123/11/14 0:00,635.7312043/12/14 0:00,639.69018073/13/14 0:00,646.74238893/14/14 0:00,651.49298613/15/14 0:00,641.96880563/16/14 0:00,645.00969443/17/14 0:00,642.34817363/18/14 0:00,631.73611463/19/14 0:00,622.34643753/20/14 0:00,616.78686813/21/14 0:00,598.13707643/22/14 0:00,586.14165283/23/14 0:00,569.43343063/24/14 0:00,570.1596253/25/14 0:00,578.64394443/26/14 0:00,586.25403473/27/14 0:00,586.91862913/28/14 0:00,532.36614573/29/14 0:00,512.6258753/30/14 0:00,503.13365533/31/14 0:00,471.21706794/1/14 0:00,465.2987634/2/14 0:00,488.36826844/3/14 0:00,458.29716674/4/14 0:00,445.01597564/5/14 0:00,455.29793544/6/14 0:00,461.91120144/7/14 0:00,463.93759034/8/14 0:00,460.33210424/9/14 0:00,460.17384994/10/14 0:00,447.45010424/11/14 0:00,399.46839584/12/14 0:00,427.79452084/13/14 0:00,431.19901394/14/14 0:00,422.27191674/15/14 0:00,465.76967344/16/14 0:00,512.21324534/17/14 0:00,527.15009734/18/14 0:00,507.12002084/19/14 0:00,489.82552474/20/14 0:00,509.9914375
=======
time,price
2014-03-18 00:00:47, 631.736114605
2014-03-19 00:00:48, 622.3464375
2014-03-20 00:00:47, 616.786868056
2014-03-21 00:00:51, 598.137076389
2014-03-22 00:00:45, 586.141652778
2014-03-23 00:00:45, 569.433430556
2014-03-24 00:00:46, 570.159625
2014-03-25 00:00:44, 578.643944444
2014-03-26 00:00:13, 586.254034691
2014-03-27 00:00:42, 586.918629094
2014-03-28 00:00:42, 532.366145686
2014-03-29 00:00:43, 512.625875
2014-03-30 00:00:41, 503.133655316
2014-03-31 00:00:40, 471.21706788
2014-04-01 00:00:39, 465.29876303
2014-04-02 00:00:39, 488.368268428
2014-04-03 00:00:39, 458.297166667
2014-04-04 00:00:37, 445.01597561
2014-04-05 00:00:37, 455.297935393
2014-04-06 00:00:37, 461.911201389
2014-04-07 00:00:35, 463.937590278
2014-04-08 00:00:35, 460.332104167
2014-04-09 00:00:35, 460.173849896
2014-04-10 00:00:35, 447.450104167
2014-04-11 00:00:33, 399.468395833
2014-04-12 00:00:33, 427.794520833
2014-04-13 00:00:33, 431.199013889
2014-04-14 00:00:31, 422.271916667
2014-04-15 00:00:31, 465.769673384
2014-04-16 00:00:31, 512.213245309
2014-04-17 00:00:30, 527.15009729
2014-04-18 00:00:30, 507.120020833
2014-04-19 00:00:30, 489.82552467
2014-04-20 00:00:28, 509.9914375
>>>>>>> 3c7b9dc52b2daaaa9c1fcb0b697ba23e9761c70f
