2013-12-29 17:00:35	737.3195
2013-12-29 18:00:35	737.355833333
2013-12-29 19:00:37	744.251333333
2013-12-29 20:00:36	746.898666667
2013-12-29 21:00:36	743.613666667
2013-12-29 22:00:35	745.624
2013-12-29 23:00:35	743.002166667
2013-12-30 00:00:35	739.490666667
2013-12-30 01:00:35	739.478
2013-12-30 02:00:35	740.196
2013-12-30 03:00:35	738.599666667
2013-12-30 04:00:35	738.997833333
2013-12-30 05:00:35	744.383
2013-12-30 06:00:35	744.5815
2013-12-30 07:00:36	743.013833333
2013-12-30 08:00:36	743.571333333
2013-12-30 09:00:36	743.032666667
2013-12-30 10:00:35	745.755
2013-12-30 11:00:35	746.509333333
2013-12-30 12:00:34	745.778474576
2013-12-30 13:00:34	746.450666667
2013-12-30 14:00:35	748.07
2013-12-30 15:00:37	747.184333333
2013-12-30 16:00:34	745.850666667
2013-12-30 17:00:34	744.041166667
2013-12-30 18:00:35	742.498333333
2013-12-30 19:00:49	738.7875
2013-12-30 20:00:35	733.535666667
2013-12-30 21:00:35	727.995666667
2013-12-30 22:00:35	730.0335
2013-12-30 23:00:34	731.966
2013-12-31 00:00:35	730.510166667
2013-12-31 01:00:34	733.103166667
2013-12-31 02:00:34	734.168305085
2013-12-31 03:00:35	737.571833333
2013-12-31 04:00:35	739.382833333
2013-12-31 05:00:34	739.2945
2013-12-31 06:00:34	739.648333333
2013-12-31 07:00:34	744.0885
2013-12-31 08:00:34	743.664333333
2013-12-31 09:00:34	744.825833333
2013-12-31 10:00:35	743.765333333
2013-12-31 11:00:34	742.604666667
2013-12-31 12:00:34	740.167833333
2013-12-31 13:00:34	742.3245
2013-12-31 14:00:34	742.450833333
2013-12-31 15:00:34	738.558135593
2013-12-31 16:00:34	740.748833333
2013-12-31 17:00:34	745.730833333
2013-12-31 18:00:34	748.712833333
2013-12-31 19:00:34	759.257666667
2013-12-31 20:00:34	754.627166667
2013-12-31 21:00:34	757.052666667
2013-12-31 22:00:34	758.989333333
2013-12-31 23:00:34	755.059333333
2014-01-01 00:00:34	757.222
2014-01-01 01:00:34	756.228333333
2014-01-01 02:00:34	754.772166667
2014-01-01 03:00:33	751.243333333
2014-01-01 04:00:34	749.852333333
2014-01-01 05:00:33	751.5555
2014-01-01 06:00:34	754.042166667
2014-01-01 07:00:34	752.9745
2014-01-01 08:00:34	753.462666667
2014-01-01 09:00:34	753.811833333
2014-01-01 10:00:33	754.482333333
2014-01-01 11:00:33	755.509
2014-01-01 12:00:34	755.831666667
2014-01-01 13:00:33	756.861166667
2014-01-01 14:00:34	759.952166667
2014-01-01 15:00:33	762.256833333
2014-01-01 16:00:34	762.599333333
2014-01-01 17:00:34	761.147
2014-01-01 18:00:34	759.983833333
2014-01-01 19:00:33	760.092666667
2014-01-01 20:00:33	758.540166667
2014-01-01 21:00:33	756.1195
2014-01-01 22:00:34	757.249166667
2014-01-01 23:00:33	755.814333333
2014-01-02 00:00:33	754.861833333
2014-01-02 01:00:34	756.934666667
2014-01-02 02:00:33	757.204166667
2014-01-02 03:00:33	760.255833333
2014-01-02 04:00:34	766.043166667
2014-01-02 05:00:32	766.216
2014-01-02 06:00:32	764.02
2014-01-02 07:00:33	762.878333333
2014-01-02 08:00:34	762.652166667
2014-01-02 09:00:33	764.952833333
2014-01-02 10:00:33	765.940169492
2014-01-02 11:00:33	769.285762712
2014-01-02 12:00:33	777.494
2014-01-02 13:00:33	789.123
2014-01-02 14:00:32	802.810166667
2014-01-02 15:00:33	794.567666667
2014-01-02 16:00:33	796.524
2014-01-02 17:00:33	794.132333333
2014-01-02 18:00:33	792.570333333
2014-01-02 19:00:33	786.498166667
2014-01-02 20:00:33	783.3805
2014-01-02 21:00:33	790.926333333
2014-01-02 22:00:38	789.418833333
2014-01-02 23:00:41	791.559333333
2014-01-03 00:00:32	791.908888889
2014-01-03 01:00:32	799.276333333
2014-01-03 02:00:32	805.508833333
2014-01-03 03:00:33	814.546
2014-01-03 04:00:32	819.376833333
2014-01-03 05:00:32	815.5705
2014-01-03 06:00:33	825.267
2014-01-03 07:00:33	821.059833333
2014-01-03 08:00:32	823.020333333
2014-01-03 09:00:32	817.888166667
2014-01-03 10:00:32	819.046833333
2014-01-03 11:00:32	815.664
2014-01-03 12:00:33	807.715333333
2014-01-03 13:00:32	809.84
2014-01-03 14:00:33	810.129833333
2014-01-03 15:00:32	815.462333333
2014-01-03 16:00:33	818.025666667
2014-01-03 17:00:32	815.364666667
2014-01-03 18:00:32	811.131166667
2014-01-03 19:00:32	810.356166667
2014-01-03 20:00:32	811.850666667
2014-01-03 21:00:32	805.296833333
2014-01-03 22:00:32	808.506666667
2014-01-03 23:00:32	808.2225
2014-01-04 00:00:32	812.4575
2014-01-04 01:00:32	819.798166667
2014-01-04 02:00:32	820.159833333
2014-01-04 03:00:32	818.622333333
2014-01-04 04:00:32	818.925333333
2014-01-04 05:00:32	818.865166667
2014-01-04 06:00:32	817.341
2014-01-04 07:00:32	817.148666667
2014-01-04 08:00:33	821.900666667
2014-01-04 09:00:33	830.499
2014-01-04 10:00:32	834.15
2014-01-04 11:00:31	836.611333333
2014-01-04 12:00:33	833.460166667
2014-01-04 13:00:32	837.661666667
2014-01-04 14:00:32	834.716
2014-01-04 15:00:32	837.892666667
2014-01-04 16:00:32	838.5925
2014-01-04 17:00:32	845.216949153
2014-01-04 18:00:31	847.341333333
2014-01-04 19:00:31	843.517833333
2014-01-04 20:00:32	845.7485
2014-01-04 21:00:31	850.312666667
2014-01-04 22:00:32	851.328666667
2014-01-04 23:00:31	848.774333333
2014-01-05 00:00:32	848.5075
2014-01-05 01:00:31	850.927333333
2014-01-05 02:00:31	851.760166667
2014-01-05 03:00:31	850.933
2014-01-05 04:00:31	849.642166667
2014-01-05 05:00:31	855.053833333
2014-01-05 06:00:31	862.97220339
2014-01-05 07:00:32	879.794
2014-01-05 08:00:32	900.342666667
2014-01-05 09:00:31	913.3875
2014-01-05 10:00:31	906.279333333
2014-01-05 11:00:31	914.298833333
2014-01-05 12:00:32	933.767333333
2014-01-05 13:00:31	935.231333333
2014-01-05 14:00:31	931.520166667
2014-01-05 15:00:31	919.204666667
2014-01-05 16:00:31	913.797166667
2014-01-05 17:00:31	923.278833333
2014-01-05 18:00:30	919.707
2014-01-05 19:00:31	933.814
2014-01-05 20:00:31	945.776666667
2014-01-05 21:01:31	957.584833333
2014-01-05 22:00:31	954.028305085
2014-01-05 23:00:30	971.85
2014-01-06 00:00:30	975.975333333
2014-01-06 01:00:31	982.888666667
2014-01-06 02:02:30	992.8536
2014-01-06 03:00:31	999.35952381
2014-01-06 04:00:31	983.146428571
2014-01-06 05:00:30	961.534909091
2014-01-06 06:00:30	943.556666667
2014-01-06 07:00:30	951.419666667
2014-01-06 08:01:36	939.95637931
2014-01-06 09:00:31	916.412280702
2014-01-06 10:00:30	933.741333333
2014-01-06 11:00:31	942.782
2014-01-06 12:00:30	934.619333333
2014-01-06 13:00:31	941.769666667
2014-01-06 14:00:31	947.8855
2014-01-06 15:00:31	935.540333333
2014-01-06 16:00:30	925.662
2014-01-06 17:00:29	930.402166667
2014-01-06 18:00:30	941.211346154
2014-01-06 19:00:30	950.172
2014-01-06 20:00:30	945.518166667
2014-01-06 21:00:30	939.388
2014-01-06 22:00:30	939.888666667
2014-01-06 23:00:29	922.261166667
2014-01-07 00:00:30	924.384745763
2014-01-07 01:00:30	923.1655
2014-01-07 02:00:30	922.327666667
2014-01-07 03:00:30	920.066666667
2014-01-07 04:00:29	906.473833333
2014-01-07 05:00:30	890.994666667
2014-01-07 06:00:29	879.183666667
2014-01-07 07:00:29	887.525666667
2014-01-07 08:00:32	896.698
2014-01-07 09:00:30	894.489833333
2014-01-07 10:00:30	892.02
2014-01-07 11:00:29	867.2185
2014-01-07 12:00:29	851.3485
2014-01-07 13:00:29	860.481166667
2014-01-07 14:00:29	839.174745763
2014-01-07 15:00:30	824.302333333
2014-01-07 16:00:41	818.714333333
2014-01-07 17:00:40	788.2465
2014-01-07 18:00:30	806.344333333
2014-01-07 19:00:30	833.505166667
2014-01-07 20:00:30	836.144666667
2014-01-07 21:00:29	830.540166667
2014-01-07 22:00:30	815.934833333
2014-01-07 23:00:29	817.887166667
2014-01-08 00:00:29	805.824666667
2014-01-08 01:00:29	819.169166667
2014-01-08 02:00:29	837.656333333
2014-01-08 03:00:29	845.672
2014-01-08 04:00:29	850.414833333
2014-01-08 05:00:29	843.1815
2014-01-08 06:00:29	834.925
2014-01-08 07:00:29	825.917
2014-01-08 08:00:29	812.989333333
2014-01-08 09:00:29	811.106666667
2014-01-08 10:00:30	822.34
2014-01-08 11:00:29	836.249166667
2014-01-08 12:00:29	821.285
2014-01-08 13:00:29	825.245
2014-01-08 14:00:28	825.089333333
2014-01-08 15:00:29	828.079666667
2014-01-08 16:00:29	829.382666667
2014-01-08 17:00:29	840.205833333
2014-01-08 18:00:29	837.050333333
2014-01-08 19:00:29	828.1585
2014-01-08 20:00:29	829.379
2014-01-08 21:00:46	831.216166667
2014-01-08 22:00:28	839.740847458
2014-01-08 23:00:29	844.1005
2014-01-09 00:00:28	847.812833333
2014-01-09 01:00:29	851.938333333
2014-01-09 02:00:29	850.044666667
2014-01-09 03:00:28	843.582833333
2014-01-09 04:00:28	830.602333333
2014-01-09 05:00:28	831.182166667
2014-01-09 06:00:29	820.049333333
2014-01-09 07:00:29	808.137833333
2014-01-09 08:00:28	810.993833333
2014-01-09 09:00:29	822.146333333
2014-01-09 10:00:29	820.638166667
2014-01-09 11:00:28	811.950333333
2014-01-09 12:00:29	809.6265
2014-01-09 13:00:28	830.802
2014-01-09 14:00:28	836.5595
2014-01-09 15:00:28	844.65
2014-01-09 16:00:29	846.1175
2014-01-09 17:00:29	835.092333333
2014-01-09 18:00:28	828.561
2014-01-09 19:00:28	823.443333333
2014-01-09 20:00:29	826.346833333
2014-01-09 21:00:28	825.530508475
2014-01-09 22:00:29	819.866333333
2014-01-09 23:00:28	823.115
2014-01-10 00:00:27	821.407333333
2014-01-10 01:00:28	830.1645
2014-01-10 02:00:28	834.285666667
2014-01-10 03:00:28	830.7305
2014-01-10 04:00:28	830.344833333
2014-01-10 05:00:28	830.395
2014-01-10 06:00:28	830.958666667
2014-01-10 07:00:27	828.551166667
2014-01-10 08:00:28	835.480666667
2014-01-10 09:00:28	835.722
2014-01-10 10:00:28	838.339666667
2014-01-10 11:00:27	841.615
2014-01-10 12:00:28	843.0045
2014-01-10 13:00:27	840.203333333
2014-01-10 14:00:27	844.452
2014-01-10 15:00:27	858.9405
2014-01-10 16:00:28	861.810333333
2014-01-10 17:00:27	863.055666667
2014-01-10 18:00:28	875.955333333
2014-01-10 19:00:28	883.545084746
2014-01-10 20:00:27	877.778166667
2014-01-10 21:00:27	876.7215
2014-01-10 22:00:28	873.822881356
2014-01-10 23:00:29	867.376779661
2014-01-11 00:00:26	868.519333333
2014-01-11 01:00:28	876.032333333
2014-01-11 02:00:27	878.562833333
2014-01-11 03:00:27	883.063333333
2014-01-11 04:00:27	905.183666667
2014-01-11 05:00:27	904.374166667
2014-01-11 06:00:26	903.6075
2014-01-11 07:00:27	899.9215
2014-01-11 08:00:27	901.355833333
2014-01-11 09:00:27	909.8115
2014-01-11 10:00:27	904.891833333
2014-01-11 11:00:28	898.102
2014-01-11 12:00:27	896.788166667
2014-01-11 13:00:26	894.614833333
2014-01-11 14:00:27	897.295833333
2014-01-11 15:00:27	898.479
2014-01-11 16:00:26	899.896333333
2014-01-11 17:00:27	910.067
2014-01-11 18:00:28	906.911
2014-01-11 19:00:27	899.617666667
2014-01-11 20:00:27	896.996833333
2014-01-11 21:00:26	892.591666667
2014-01-11 22:00:26	895.464833333
2014-01-11 23:00:27	890.8615
2014-01-12 00:00:27	883.384333333
2014-01-12 01:00:27	883.816833333
2014-01-12 02:00:27	887.453166667
2014-01-12 03:00:26	877.419
2014-01-12 04:00:26	864.5005
2014-01-12 05:00:27	855.031833333
2014-01-12 06:00:26	846.712166667
2014-01-12 07:00:26	858.0615
2014-01-12 08:00:27	864.6025
2014-01-12 09:00:26	871.661666667
2014-01-12 10:00:26	869.664166667
2014-01-12 11:00:26	861.936333333
2014-01-12 12:00:26	869.405833333
2014-01-12 13:00:26	864.918
2014-01-12 14:00:26	865.5675
2014-01-12 15:00:27	856.591833333
2014-01-12 16:00:26	856.987833333
2014-01-12 17:00:26	842.525833333
2014-01-12 18:00:26	848.378333333
2014-01-12 19:00:27	846.226833333
2014-01-12 20:00:27	850.0245
2014-01-12 21:00:26	845.968833333
2014-01-12 22:00:26	837.990833333
2014-01-12 23:00:26	831.358833333
2014-01-13 00:00:26	831.409666667
2014-01-13 01:00:26	826.739166667
2014-01-13 02:00:26	832.741166667
2014-01-13 03:00:26	827.291166667
2014-01-13 04:00:26	824.547666667
2014-01-13 05:00:26	824.699333333
2014-01-13 06:00:26	809.748333333
2014-01-13 07:00:27	808.835166667
2014-01-13 08:00:25	819.4585
2014-01-13 09:00:26	818.862068966
2014-01-13 10:00:26	813.248833333
2014-01-13 11:00:25	820.114666667
2014-01-13 12:00:26	820.393833333
2014-01-13 13:00:26	820.041666667
2014-01-13 14:00:26	827.7605
2014-01-13 15:00:26	832.848333333
2014-01-13 16:00:26	835.4425
2014-01-13 17:00:25	833.355833333
2014-01-13 18:00:26	830.972166667
2014-01-13 19:00:25	832.160833333
2014-01-13 20:00:26	834.338833333
2014-01-13 21:00:25	837.301666667
2014-01-13 22:00:26	840.961166667
2014-01-13 23:00:25	839.0045
2014-01-14 00:00:26	838.883166667
2014-01-14 01:00:26	844.33
2014-01-14 02:00:25	840.085
2014-01-14 03:00:25	833.030833333
2014-01-14 04:00:26	833.166333333
2014-01-14 05:00:26	826.936666667
2014-01-14 06:00:26	822.103166667
2014-01-14 07:00:26	831.172833333
2014-01-14 08:00:25	830.086833333
2014-01-14 09:00:26	833.620833333
2014-01-14 10:00:25	834.108
2014-01-14 11:00:25	829.894833333
2014-01-14 12:00:26	831.466
2014-01-14 13:00:26	831.978666667
2014-01-14 14:00:25	831.9455
2014-01-14 15:00:25	828.7385
2014-01-14 16:00:26	827.383166667
2014-01-14 17:00:25	824.338666667
2014-01-14 18:00:25	829.116166667
2014-01-14 19:00:25	829.016166667
2014-01-14 20:00:26	827.755666667
2014-01-14 21:00:25	832.161833333
2014-01-14 22:00:25	840.258666667
2014-01-14 23:00:25	844.535
2014-01-15 00:00:25	842.4315
2014-01-15 01:00:24	845.134833333
2014-01-15 02:00:25	844.7515
2014-01-15 03:00:25	851.1735
2014-01-15 04:00:25	847.2125
2014-01-15 05:00:25	848.282666667
2014-01-15 06:00:25	841.053833333
2014-01-15 07:00:25	846.927666667
2014-01-15 08:00:25	851.918166667
2014-01-15 09:00:24	855.513166667
2014-01-15 10:00:24	852.792
2014-01-15 11:00:25	855.880666667
2014-01-15 12:00:25	853.905333333
2014-01-15 13:00:25	850.564666667
2014-01-15 14:00:25	847.357333333
2014-01-15 15:00:24	851.482
2014-01-15 16:00:25	851.193666667
2014-01-15 17:00:25	852.9995
2014-01-15 18:00:24	852.2585
2014-01-15 19:00:24	853.091666667
2014-01-15 20:00:24	851.933833333
2014-01-15 21:00:24	851.337
2014-01-15 22:00:24	852.411
2014-01-15 23:00:24	855.336
2014-01-16 00:00:25	854.574333333
2014-01-16 01:00:24	853.672333333
2014-01-16 02:00:25	851.462666667
2014-01-16 03:00:24	849.558166667
2014-01-16 04:00:24	846.5475
2014-01-16 05:00:24	841.138
2014-01-16 06:00:25	835.492833333
2014-01-16 07:00:25	837.263666667
2014-01-16 08:00:24	840.144833333
2014-01-16 09:00:25	837.832833333
2014-01-16 10:00:25	834.726333333
2014-01-16 11:00:24	836.729
2014-01-16 12:00:42	834.439310345
2014-01-16 13:00:24	831.610666667
2014-01-16 14:00:24	830.7875
2014-01-16 15:00:24	827.8575
2014-01-16 16:00:24	825.297
2014-01-16 17:00:23	822.7165
2014-01-16 18:00:24	826.388333333
2014-01-16 19:00:24	825.651833333
2014-01-16 20:00:24	822.529333333
2014-01-16 21:00:25	815.000666667
2014-01-16 22:00:23	815.351666667
2014-01-16 23:00:24	815.786166667
2014-01-17 00:00:24	822.005
2014-01-17 01:00:23	824.778166667
2014-01-17 02:00:24	823.1375
2014-01-17 03:00:23	818.506666667
2014-01-17 04:00:24	810.693
2014-01-17 05:00:23	811.4625
2014-01-17 06:00:24	809.721666667
2014-01-17 07:00:23	804.060333333
2014-01-17 08:00:24	799.264333333
2014-01-17 09:00:24	803.072333333
2014-01-17 10:00:23	803.466833333
2014-01-17 11:00:23	797.479166667
2014-01-17 12:00:24	790.635666667
2014-01-17 13:00:23	789.2325
2014-01-17 14:00:24	794.446333333
2014-01-17 15:00:23	803.075
2014-01-17 16:00:23	803.151166667
2014-01-17 17:00:24	811.554
2014-01-17 18:00:23	817.777833333
2014-01-17 19:00:24	815.504666667
2014-01-17 20:00:23	813.149166667
2014-01-17 21:00:23	813.814
2014-01-17 22:00:23	818.429166667
2014-01-17 23:00:23	819.3255
2014-01-18 00:00:23	817.470666667
2014-01-18 01:00:23	817.809833333
2014-01-18 02:00:23	818.144833333
2014-01-18 03:00:23	819.626833333
2014-01-18 04:00:23	824.011
2014-01-18 05:00:23	822.076833333
2014-01-18 06:00:23	820.763833333
2014-01-18 07:00:23	823.314666667
2014-01-18 08:00:23	816.7515
2014-01-18 09:00:23	811.726833333
2014-01-18 10:00:23	813.221166667
2014-01-18 11:00:23	815.377833333
2014-01-18 12:00:23	817.647833333
2014-01-18 13:00:24	815.899
2014-01-18 14:00:23	815.120333333
2014-01-18 15:00:23	816.753
2014-01-18 16:00:22	818.8435
2014-01-18 17:00:23	820.764166667
2014-01-18 18:00:24	819.024833333
2014-01-18 19:00:23	816.919166667
2014-01-18 20:00:23	811.876833333
2014-01-18 21:00:22	808.630666667
2014-01-18 22:00:23	808.085
2014-01-18 23:00:22	807.972
2014-01-19 00:00:23	809.537666667
2014-01-19 01:00:23	814.032333333
2014-01-19 02:00:22	815.197666667
2014-01-19 03:00:22	815.421
2014-01-19 04:00:22	817.257666667
2014-01-19 05:00:22	818.535
2014-01-19 06:00:23	821.686
2014-01-19 07:00:23	825.867666667
2014-01-19 08:00:23	838.898166667
2014-01-19 09:00:22	838.237
2014-01-19 10:00:22	838.26
2014-01-19 11:00:23	839.229
2014-01-19 12:00:22	834.050333333
2014-01-19 13:00:22	837.034166667
2014-01-19 14:00:22	836.549333333
2014-01-19 15:00:22	836.324333333
2014-01-19 16:00:22	845.046166667
2014-01-19 17:00:22	845.1465
2014-01-19 18:00:22	842.848
2014-01-19 19:00:22	848.7415
2014-01-19 20:00:21	852.487
2014-01-19 21:00:22	847.637833333
2014-01-19 22:00:22	846.987166667
2014-01-19 23:00:22	847.367
2014-01-20 00:00:22	846.665333333
2014-01-20 01:00:22	845.784666667
2014-01-20 02:00:22	844.331166667
2014-01-20 03:00:21	843.281
2014-01-20 04:00:22	843.018666667
2014-01-20 05:00:21	839.859166667
2014-01-20 06:00:22	836.058666667
2014-01-20 07:00:23	834.549666667
2014-01-20 08:00:21	827.523
2014-01-20 09:00:22	833.423
2014-01-20 10:00:21	837.687
2014-01-20 11:00:22	838.620166667
2014-01-20 12:00:22	837.963
2014-01-20 13:00:22	838.243166667
2014-01-20 14:00:21	843.331666667
2014-01-20 15:00:22	841.5505
2014-01-20 16:00:21	839.539833333
2014-01-20 17:00:22	836.531166667
2014-01-20 18:00:21	838.197333333
2014-01-20 19:00:22	837.340166667
2014-01-20 20:00:21	834.179333333
2014-01-20 21:00:21	833.3895
2014-01-20 22:00:21	833.587833333
2014-01-20 23:00:21	831.5455
2014-01-21 00:00:22	830.0165
2014-01-21 01:00:21	828.232333333
2014-01-21 02:00:22	827.894833333
2014-01-21 03:00:21	826.078
2014-01-21 04:00:21	828.046333333
2014-01-21 05:00:21	829.513333333
2014-01-21 06:00:21	831.265833333
2014-01-21 07:00:21	832.873
2014-01-21 08:00:21	832.882833333
2014-01-21 09:00:21	830.199
2014-01-21 10:00:21	829.798166667
2014-01-21 11:00:21	829.778666667
2014-01-21 12:00:21	828.163
2014-01-21 13:00:21	827.688666667
2014-01-21 14:00:21	829.059833333
2014-01-21 15:00:21	829.164666667
2014-01-21 16:00:21	831.499666667
2014-01-21 17:00:21	832.541166667
2014-01-21 18:00:21	831.429666667
2014-01-21 19:00:21	830.8955
2014-01-21 20:00:20	830.8205
2014-01-21 21:00:21	830.835166667
2014-01-21 22:00:20	831.268833333
2014-01-22 00:21:21	831.622857143
2014-01-22 01:00:21	830.192307692
2014-01-22 02:00:21	828.670666667
2014-01-22 03:00:21	828.6965
2014-01-22 04:00:21	824.135833333
2014-01-22 05:00:21	818.877666667
2014-01-22 06:00:21	817.135
2014-01-22 07:00:21	821.8935
2014-01-22 08:00:21	826.349166667
2014-01-22 09:00:21	820.884
2014-01-22 10:00:21	825.774666667
2014-01-22 11:00:20	823.155666667
2014-01-22 12:00:21	825.563333333
2014-01-22 13:00:20	826.564833333
2014-01-22 14:00:21	828.139166667
2014-01-22 15:00:20	827.942
2014-01-22 16:00:20	828.9235
2014-01-22 17:00:20	827.475833333
2014-01-22 18:00:20	828.673666667
2014-01-22 19:00:22	831.662666667
2014-01-22 20:00:20	828.636333333
2014-01-22 21:00:20	827.701166667
2014-01-22 22:00:21	828.261666667
2014-01-22 23:00:20	829.296166667
2014-01-23 00:00:20	825.903833333
2014-01-23 01:00:20	828.249482759
2014-01-23 02:00:20	827.279333333
2014-01-23 03:00:19	826.324333333
2014-01-23 04:00:20	827.021666667
2014-01-23 05:00:20	823.668333333
2014-01-23 06:00:20	821.776166667
2014-01-23 07:00:19	819.384333333
2014-01-23 08:00:19	819.383666667
2014-01-23 09:00:20	815.362333333
2014-01-23 10:00:20	819.023833333
2014-01-23 11:00:20	821.630166667
2014-01-23 12:00:20	819.727
2014-01-23 13:00:20	821.582166667
2014-01-23 14:00:20	823.225333333
2014-01-23 15:00:20	824.354833333
2014-01-23 16:00:20	821.597
2014-01-23 17:00:19	818.765666667
2014-01-23 18:00:20	818.307166667
2014-01-23 19:00:20	812.030833333
2014-01-23 20:00:20	804.398166667
2014-01-23 21:00:19	800.0805
2014-01-23 22:00:19	788.946833333
2014-01-23 23:00:20	789.4095
2014-01-24 00:00:19	782.544666667
2014-01-24 01:00:19	792.423666667
2014-01-24 02:00:19	800.467333333
2014-01-24 03:00:20	799.155
2014-01-24 04:00:20	794.95625
2014-01-24 05:00:20	792.829166667
2014-01-24 06:00:19	798.888833333
2014-01-24 07:00:20	803.291833333
2014-01-24 08:00:20	800.377333333
2014-01-24 09:00:20	796.224833333
2014-01-24 10:00:20	799.569166667
2014-01-24 11:00:21	800.5405
2014-01-24 12:00:19	801.717333333
2014-01-24 13:00:20	797.066166667
2014-01-24 14:00:19	796.799
2014-01-24 15:00:19	794.118
2014-01-24 16:00:20	790.540833333
2014-01-24 17:00:19	787.143666667
2014-01-24 18:00:19	794.106610169
2014-01-24 19:00:19	792.5035
2014-01-24 20:00:19	795.738333333
2014-01-24 21:00:19	797.844833333
2014-01-24 22:00:19	803.081333333
2014-01-24 23:00:19	801.937833333
2014-01-25 00:00:19	802.921166667
2014-01-25 01:00:19	804.541833333
2014-01-25 02:00:19	804.31
2014-01-25 03:00:19	804.31
2014-01-25 04:00:19	804.31
2014-01-25 05:00:18	804.31
2014-01-25 06:00:18	804.31
2014-01-25 07:00:19	802.968
2014-01-25 08:00:19	799.9755
2014-01-25 09:00:19	804.9895
2014-01-25 10:00:19	814.519166667
2014-01-25 11:00:19	816.815166667
2014-01-25 12:00:19	819.671833333
2014-01-25 13:00:19	824.450666667
2014-01-25 14:00:19	823.755166667
2014-01-25 15:00:19	822.640666667
2014-01-25 16:00:18	816.278666667
2014-01-25 17:00:18	812.211833333
2014-01-25 18:00:18	814.945666667
2014-01-25 19:00:18	816.007666667
2014-01-25 20:00:18	815.4225
2014-01-25 21:00:18	816.606666667
2014-01-25 22:00:19	813.018333333
2014-01-25 23:00:18	813.370666667
2014-01-26 00:00:18	815.929833333
2014-01-26 01:00:19	813.620833333
2014-01-26 02:00:19	810.279833333
2014-01-26 03:00:18	817.98
2014-01-26 04:00:18	816.8785
2014-01-26 05:00:19	818.295333333
2014-01-26 06:00:18	820.1445
2014-01-26 07:00:19	826.644
2014-01-26 08:00:18	836.325333333
2014-01-26 09:00:18	834.0855
2014-01-26 10:00:19	837.2865
2014-01-26 11:00:19	836.675166667
2014-01-26 12:00:18	832.796166667
2014-01-26 13:00:18	829.931666667
2014-01-26 14:00:18	829.564166667
2014-01-26 15:00:19	828.463666667
2014-01-26 16:00:18	825.4425
2014-01-26 17:00:17	823.041833333
2014-01-26 18:00:17	825.8985
2014-01-26 19:00:18	827.896833333
2014-01-26 20:00:18	828.3575
2014-01-26 21:00:18	830.915166667
2014-01-26 22:00:18	829.474166667
2014-01-26 23:00:18	827.140333333
2014-01-27 00:00:18	827.174833333
2014-01-27 01:00:17	827.988166667
2014-01-27 02:00:17	826.385333333
2014-01-27 03:00:17	823.763166667
2014-01-27 04:00:18	818.193833333
2014-01-27 05:00:18	816.6425
2014-01-27 06:00:18	818.801666667
2014-01-27 07:00:17	817.208166667
2014-01-27 08:00:18	817.993833333
2014-01-27 09:00:18	811.504166667
2014-01-27 10:00:17	793.422333333
